year,type,dataset,short_name,twitter_handle,datalink,description,codebook,licence,suggested_citation,author1,author2,author3
2022,Award Winner,Quota Adoption and Reform Over Time,qarot,,https://www.openicpsr.org/openicpsr/project/100918/version/V1/view,"Longitudinal information about the international adoption, implementation, and reform of national gender quotas",https://static1.squarespace.com/static/5b0c18c9aa49a1831d52aa12/t/5b6df98e0ebbe860213995f3/1533933966883/QAROTcodebook_HughesPaxtonClaytonZetterberg_V1_August2017.pdf,tbc,"Hughes, Melanie M., Pamela Paxton, Amanda Clayton, and Pär Zetterberg. 2017. Quota Adoption and Reform Over Time (QAROT), 1947-2015. [Computer file]. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor], http://doi.org/10.3886/E100918V1. ","Amanda Clayton, Vanderbilt University","Melanie M. Hughes, University of Pittsburgh","Pamela Paxton, University of Texas, Austin"
2021,Award Winner,Who governs?,whogov,,https://politicscentre.nuffield.ox.ac.uk/whogov-dataset/download-dataset/,Information on governing elites from 1966 to 2021 in all countries,https://politicscentre.nuffield.ox.ac.uk/whogov-dataset/,tbc,"Nyrup, Jacob and Stuart Bramwell. 2020. Who Governs? A New Global Dataset on Members of Cabinets, American Political Science Review, 114(4), 1366-1374. ","Stuart Bramwell, University of Oxford","Jacob Nyrup, Aarhus University and University of Oxford",
2021,Honorable Mention,Measuring Immigration Policies: The IMPIC Database,impic,,https://www.migrationdataportal.org/blog/impic-new-and-more-comprehensive-way-measure-immigration-policies,"Indices to measure immigration policies across time, countries and policy fields.",http://www.marc-helbling.ch/wp-content/uploads/test/impiclaunchpaper_july2015.pdf,tbc,"Marc Helbling, Liv Bjerre, Friederike Römer and Malisa Zobel (2017):
“Measuring Immigration Policies: The IMPIC Database”, European Political Science 16(1): 79-98","Marc Helbling, University of Mannheim ","Liv Bjerre, Aarhus University","Friederike Römer, University of Bremen et. al"
2020,Award Winner,European Social Survey,ess,,https://www.europeansocialsurvey.org,Survey of changing public attitudes and values within Europe,https://www.europeansocialsurvey.org,tbc,"ESS Round 10: European Social Survey (2022): ESS-10 2020 Documentation Report. Edition 1.0. Bergen, European Social Survey Data Archive, Sikt - Norwegian Agency for Shared Services in Education and Research for ESS ERIC. doi:10.21338/NSD-ESS10-2020.","Rory Fitzgerald, University of London",,
2020,Honorable Mention,Chapel Hill Expert Survey,ches,,https://cadmus.eui.eu/handle/1814/69975,"Estimates of national parties' position on European integration, ideology and policy issues",,tbc,"BAKKER, Ryan, HOOGHE, Liesbet, JOLLY, Seth, MARKS, Gary, POLK, Jonathan, ROVNY, Jan, STEENBERGEN, Marco, VACHUDOVA, Milada, Chapel Hill Expert Survey (CHES) Europe 1999-2019 trend file, EUI Research Data, 2021, Robert Schuman Centre for Advanced Studies - https://hdl.handle.net/1814/69975","University of North Carolina, Chapel Hill",,
2019,Award Winner,The Comparative Agendas Project,cap,,https://www.comparativeagendas.net,Archived sources to track policy outcomes across countries.,https://www.comparativeagendas.net/pages/master-codebook,creative commons,https://www.comparativeagendas.net/pages/How-to-cite,"Bryan D. Jones, The University of Texas at Austin",,
2019,Honorable Mention,The Mass Mobilization in Autocracies Database,mmad,,https://mmadatabase.org/get/,Event data on anti / pro-regime protests and mobilisation within cities with daily resolution worldwide.,https://mmadatabase.org/about/documentation/,creative commons,"Weidmann, Nils B. and Espen Geelmuyden Rød. The Internet and Political Protest in Autocracies. Chapter 4. Oxford University Press, 2019.","Nils B. Weidmann, Universität Konstanz","Espen Geelmuyden Rød, Uppsala Universitet",
2018,Award Winner,AmericasBarometer,lapop,,http://datasets.americasbarometer.org/database/index.php?freeUser=true,"Survey data on attitudes and experiences in the Americas of economy, rule of law, trust, individual values, corruption etc.",http://datasets.americasbarometer.org/database/index.php?freeUser=true,creative commons,"The AmericasBarometer by the LAPOP Lab,  www.vanderbilt.edu/lapop","Mitchell Seligson, Vanderbilt University","Elizabeth Zechmeister, Vanderbilt University","Noam Lupu, Vanderbilt University"
2018,Honorable Mention,Digital Whistleblower,digiwhist,,https://digiwhist.eu/about-digiwhist/,"Micro-data of public procurement transactions, winning firms’ finance and ownership structures to detect conflict of interest",https://digiwhist.eu/resources/data/#public-procurement,tbc,tbc,"Mihaly Fazekas, University of Cambridge",,
2017,Award Winner,Global State Revenue and Expenditures Data Set,gsre,,https://gsre.info,Macro-data on 39 indicators of major aspects of state finance & nine indicators of public employment for 161 countries (1946 - 2006) ,https://www.dropbox.com/s/qba93ojewhwoli3/GSRE_1_0_UserManual.pdf?dl=0,tbc,"Richter, Thomas / Luca, Viola (2016), User Manual for the GSRE 1.0 - Global State Revenues and Expenditures Dataset, Hamburg: GIGA German Institute of Global and Area Studies.","Thomas Richter, German Institute of Global and Area Studies","Viola Lucas, Universitat Konstanz",
2016,Award Winner,Varieties of Democracy,vdem,,https://github.com/vdeminstitute/vdemdata,"Estimates of five principles of democracy: electoral, liberal, participatory, deliberative, and egalitarian worldwide.",https://www.v-dem.net/static/website/img/refs/codebookv12.pdf,creative commons,"Maerz, Seraphine F., Amanda B. Edgell, Sebastian Hellemeier, and Nina Illchenko. 2022. vdemdata: An R package to load, explore and work with the most recent V-Dem (Varieties of Democracy) dataset.","Michael Coppedge, University of Notre Dame","John Gerring, Boston University","Staffan I. Lindberg, University of Gothenburg et. Al"
